23.0008,0,0,1,1.0201,1.04238,1.45504,0.0396379,-0.0771432,0.0979813,-0.0107322,0.00845406,0.0146299,0.0388664,0.0209328,-1.219,0.0244655,-0.039552,-1.19135,0.506167
23.0508,0,0,1,1.01969,1.04282,1.45548,0.0409813,-0.078529,0.0960139,-0.0104347,0.0111877,0.0110795,0.0429411,0.021711,-1.21938,0.0244655,-0.039552,-1.19135,0.507147
23.1009,0,0,1,1.01889,1.0428,1.45659,0.0409731,-0.0793263,0.0962544,-0.0179279,-0.00813221,0.0169109,0.00691345,0.0338003,-1.22667,0.0244655,-0.039552,-1.19135,0.504485
23.1508,0,0,1,1.01829,1.04347,1.45762,0.042765,-0.078564,0.0942939,-0.0150151,0.0168062,0.0256257,0.072958,0.0195891,-1.22018,0.0304958,-0.0364735,-1.19135,0.501958
23.2008,0,0,1,1.01806,1.04387,1.45829,0.0431393,-0.0811844,0.0931943,-0.00905372,0.00484483,0.0103443,0.0232274,0.0112193,-1.22026,0.0304958,-0.0364735,-1.19135,0.510784
23.2509,0,0,1,1.01752,1.04402,1.45905,0.0426068,-0.0814709,0.092774,-0.0136263,0.00379217,0.0189584,0.035399,0.0278082,-1.22098,0.0329049,-0.0369451,-1.19111,0.502984
23.3009,0,0,1,1.01674,1.0442,1.45983,0.043917,-0.0814203,0.0918213,-0.011575,0.00149649,0.014616,0.0327459,0.0199115,-1.2207,0.0329049,-0.0369451,-1.19111,0.507051
23.3508,0,0,1,1.01622,1.04425,1.46025,0.0454111,-0.0819483,0.0909097,-0.0130434,0.00133247,0.0105455,0.0367778,0.0266235,-1.22087,0.0373454,-0.0342359,-1.19159,0.507302
23.4008,0,0,1,1.01522,1.04372,1.46094,0.0455593,-0.0820114,0.0907985,-0.0124238,-0.00185389,0.0110074,0.0312407,0.0209793,-1.22909,0.0373454,-0.0342359,-1.19159,0.506147
23.4509,0,0,1,1.01491,1.04411,1.46111,0.0478862,-0.0802607,0.0897442,-0.00778709,0.00970101,0.00432497,0.0517984,0.0175639,-1.22154,0.0373454,-0.0342359,-1.19159,0.508563
23.5008,0,0,1,1.01399,1.04375,1.46181,0.0468663,-0.0829081,0.0900906,-0.0146626,-0.00758719,0.0147103,0.0139617,0.0321554,-1.22247,0.0373454,-0.0342359,-1.19159,0.502928
23.5508,0,0,1,1.01321,1.04306,1.46236,0.0493569,-0.0811196,0.0887621,-0.0194159,-0.0172786,0.0137749,0.0161928,0.0359773,-1.23044,0.0373454,-0.0342359,-1.19159,0.505804
23.6009,0,0,1,1.01247,1.04261,1.46334,0.0501268,-0.0796254,0.0882879,-0.0156135,-0.00716007,0.0188438,0.0467468,0.0186435,-1.22973,0.0373454,-0.0342359,-1.19159,0.503752
23.6509,0,0,1,1.01196,1.04227,1.46407,0.0510647,-0.0796516,0.0867294,-0.0127413,-0.00867817,0.0182003,0.0320772,0.0201017,-1.22968,0.0344746,-0.0372016,-1.19279,0.505068
23.7008,0,0,1,1.01129,1.04226,1.46455,0.0512758,-0.0795476,0.0861381,-0.0160423,-0.00836936,0.00929692,0.0346152,0.0297807,-1.22226,0.0344746,-0.0372016,-1.19279,0.508646
23.7508,0,0,1,1.01078,1.04183,1.46492,0.0525216,-0.0804447,0.0858309,-0.012725,-0.0108078,0.00917847,0.0318767,0.0203057,-1.22311,0.0356017,-0.0356911,-1.19408,0.506096
23.8009,0,0,1,1.00998,1.04147,1.46523,0.052871,-0.0791506,0.0855449,-0.0164169,-0.00461306,0.00298933,0.0421516,0.0311778,-1.22349,0.0356017,-0.0356911,-1.19408,0.508504
23.8509,0,0,1,1.00922,1.04117,1.46542,0.0545848,-0.0789638,0.0852621,-0.0189458,-0.00758712,0.00483138,0.0300678,0.0324513,-1.2238,0.0311924,-0.0372861,-1.19554,0.505915
23.9008,0,0,1,1.00804,1.04085,1.46311,0.0555581,-0.0788301,0.085182,-0.0115597,0.00986894,-0.049762,0.0629704,0.0138082,-1.22636,0.0311924,-0.0372861,-1.19554,0.528129
23.9508,0,0,1,1.00705,1.04074,1.45984,0.0581036,-0.0785353,0.0905147,-0.0249467,-0.00290012,-0.0816022,0.0169446,0.0536504,-1.22942,0.0311924,-0.0372861,-1.19554,0.526499
24.0009,0,0,1,1.00543,1.04067,1.45185,0.0591773,-0.0789699,0.0954117,-0.0218204,-0.000189124,-0.155319,0.040831,0.0239371,-1.23153,0.0311924,-0.0372861,-1.19554,0.546429
24.0508,0,0,1,1.00402,1.04085,1.44441,0.0628088,-0.0791702,0.109784,-0.0350674,0.00443788,-0.18608,0.0443115,0.0583967,-1.23282,0.0311924,-0.0372861,-1.19554,0.540777
24.1009,0,0,1,1.00196,1.04119,1.43031,0.0644406,-0.080134,0.118215,-0.0345143,0.0239524,-0.248078,0.0709343,0.0329104,-1.23683,0.0193568,-0.0250009,-1.1873,0.55513
